 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
 (NaN,NaN)
